,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,city,Date/Time,Year,Month,Day,temp_high,temp_high.1,precipitation,location_id,date_id
0,0,0,91,OTTAWA INTL A,2020-04-01,2020,4,1,7.4,-2.6,0.0,2251,0
1,1,1,92,OTTAWA INTL A,2020-04-02,2020,4,2,10.8,-1.4,0.0,2251,1
2,2,2,93,OTTAWA INTL A,2020-04-03,2020,4,3,10.0,3.7,1.5,2251,2
3,3,3,94,OTTAWA INTL A,2020-04-04,2020,4,4,14.3,2.3,0.0,2251,3
4,4,4,95,OTTAWA INTL A,2020-04-05,2020,4,5,10.4,-0.2,0.8,2251,4
5,5,5,96,OTTAWA INTL A,2020-04-06,2020,4,6,14.7,-2.8,0.0,2251,5
6,6,6,97,OTTAWA INTL A,2020-04-07,2020,4,7,13.1,-1.0,0.0,2251,6
7,7,7,98,OTTAWA INTL A,2020-04-08,2020,4,8,7.9,0.5,0.0,2251,7
8,8,8,99,OTTAWA INTL A,2020-04-09,2020,4,9,7.7,0.7,11.6,2251,8
9,9,9,100,OTTAWA INTL A,2020-04-10,2020,4,10,5.2,-0.3,0.7,2251,9
10,10,10,101,OTTAWA INTL A,2020-04-11,2020,4,11,8.7,-2.0,0.0,2251,10
11,11,11,102,OTTAWA INTL A,2020-04-12,2020,4,12,12.1,-2.3,0.0,2251,11
12,12,12,103,OTTAWA INTL A,2020-04-13,2020,4,13,15.3,2.4,19.8,2251,12
13,13,13,104,OTTAWA INTL A,2020-04-14,2020,4,14,8.4,-0.8,1.0,2251,13
14,14,14,105,OTTAWA INTL A,2020-04-15,2020,4,15,4.4,-4.4,0.0,2251,14
15,15,15,106,OTTAWA INTL A,2020-04-16,2020,4,16,5.8,-5.4,0.0,2251,15
16,16,16,107,OTTAWA INTL A,2020-04-17,2020,4,17,,,0.0,2251,16
17,17,17,108,OTTAWA INTL A,2020-04-18,2020,4,18,11.1,-4.8,0.0,2251,17
18,18,18,109,OTTAWA INTL A,2020-04-19,2020,4,19,7.8,-2.0,6.4,2251,18
19,19,19,110,OTTAWA INTL A,2020-04-20,2020,4,20,6.0,-5.6,0.0,2251,19
20,20,20,111,OTTAWA INTL A,2020-04-21,2020,4,21,7.8,-4.8,4.7,2251,20
